time,google_impressions,display_impressions,ctv_impressions,meta_impressions,google_spend, display_spend,ctv_spend,meta_spend,lead_created_count,avg_lead_value,organic_impressions_searchconsole
2021-01-01,0,0,0,0,0,0,0,0,10,1200,85548
2021-01-02,0,0,0,0,0,0,0,0,10,1200,85548
2021-01-03,0,0,0,0,0,0,0,0,23,1200,85548
2021-01-04,0,0,0,0,0,0,0,0,28,1200,85548
2021-01-05,0,0,0,0,0,0,0,0,37,1200,85548
2021-01-06,0,0,0,0,0,0,0,0,27,1200,85548
2021-01-07,0,0,0,0,0,0,0,0,24,1200,85548
2021-01-08,0,0,0,0,0,0,0,0,14,1200,85548
2021-01-09,0,0,0,0,0,0,0,0,24,1200,85548
2021-01-10,0,0,0,0,0,0,0,0,40,1200,85548
2021-01-11,0,0,0,0,0,0,0,0,33,1200,85548
2021-01-12,0,0,0,0,0,0,0,0,24,1200,85548
2021-01-13,0,0,0,0,0,0,0,0,31,1200,85548
2021-01-14,0,0,0,0,0,0,0,0,28,1200,85548
2021-01-15,0,0,0,0,0,0,0,0,22,1200,85548
2021-01-16,0,0,0,0,0,0,0,0,26,1200,85548
2021-01-17,0,0,0,0,0,0,0,0,24,1200,85548
2021-01-18,0,0,0,0,0,0,0,0,51,1200,85548
2021-01-19,0,0,0,0,0,0,0,0,17,1200,85548
2021-01-20,0,0,0,0,0,0,0,0,13,1200,85548
2021-01-21,0,0,0,0,0,0,0,0,28,1200,85548
2021-01-22,0,0,0,0,0,0,0,0,19,1200,85548
2021-01-23,0,0,0,0,0,0,0,0,28,1200,85548
2021-01-24,0,0,0,0,0,0,0,0,22,1200,85548
2021-01-25,0,0,0,0,0,0,0,0,39,1200,85548
2021-01-26,0,0,0,0,0,0,0,0,30,1200,85548
2021-01-27,0,0,0,0,0,0,0,0,32,1200,85548
2021-01-28,0,0,0,0,0,0,0,0,29,1200,85548
2021-01-29,0,0,0,0,0,0,0,0,33,1200,85548
2021-01-30,0,0,0,0,0,0,0,0,17,1200,85548
2021-01-31,0,0,0,0,0,0,0,0,28,1200,85548
2021-02-01,0,0,0,0,0,0,0,0,28,1200,85548
2021-02-02,0,0,0,0,0,0,0,0,39,1200,85548
2021-02-03,0,0,0,0,0,0,0,0,42,1200,85548
2021-02-04,0,0,0,0,0,0,0,0,26,1200,85548
2021-02-05,0,0,0,0,0,0,0,0,26,1200,85548
2021-02-06,0,0,0,0,0,0,0,0,31,1200,85548
2021-02-07,0,0,0,0,0,0,0,0,29,1200,85548
2021-02-08,0,0,0,0,0,0,0,0,29,1200,85548
2021-02-09,0,0,0,0,0,0,0,0,44,1200,85548
2021-02-10,0,0,0,0,0,0,0,0,25,1200,85548
2021-02-11,0,0,0,0,0,0,0,0,32,1200,85548
2021-02-12,0,0,0,0,0,0,0,0,28,1200,85548
2021-02-13,0,0,0,0,0,0,0,0,24,1200,85548
2021-02-14,0,0,0,0,0,0,0,0,24,1200,85548
2021-02-15,0,0,0,0,0,0,0,0,23,1200,85548
2021-02-16,0,0,0,0,0,0,0,0,29,1200,85548
2021-02-17,0,0,0,0,0,0,0,0,38,1200,85548
2021-02-18,0,0,0,0,0,0,0,0,22,1200,85548
2021-02-19,0,0,0,0,0,0,0,0,20,1200,85548
2021-02-20,0,0,0,0,0,0,0,0,27,1200,85548
2021-02-21,0,0,0,0,0,0,0,0,28,1200,85548
2021-02-22,0,0,0,0,0,0,0,0,36,1200,85548
2021-02-23,0,0,0,0,0,0,0,0,45,1200,85548
2021-02-24,0,0,0,0,0,0,0,0,34,1200,85548
2021-02-25,0,0,0,0,0,0,0,0,47,1200,85548
2021-02-26,0,0,0,0,0,0,0,0,40,1200,85548
2021-02-27,0,0,0,0,0,0,0,0,30,1200,85548
2021-02-28,0,0,0,0,0,0,0,0,32,1200,85548
2021-03-01,0,0,0,0,0,0,0,0,49,1200,85548
2021-03-02,0,0,0,0,0,0,0,0,29,1200,85548
2021-03-03,0,0,0,0,0,0,0,0,30,1200,85548
2021-03-04,13352,0,0,0,478.18,0,0,0,49,1200,85548
2021-03-05,38238,0,0,0,328.53,0,0,0,49,1200,85548
2021-03-06,32299,0,0,0,270.38,0,0,0,46,1200,85548
