time,lead_created_count,display_impressions, display_spend,ctv_impressions, ctv_spend,olv_impressions, olv_spend,google_ads_impressions,google_ads_spend, meta_impressions, meta_spend,avg_lead_value
2025-01-01,23,65337,368.79,17243,445.23,,,"7,683",100.3,,,27600
2025-01-02,27,59804,349.41,17523,448.29,,,"7,110",163.58,,,32400
2025-01-03,26,74449,432.26,17554,446.66,,,"15,044",189.04,,,31200
2025-01-04,39,58560,344.91,17514,446.24,,,"26,780",531.75,,,46800
2025-01-05,22,58856,343.16,17540,446.23,,,"36,517",343.92,,,26400
2025-01-06,25,58492,343.31,17471,444.92,,,"31,246",352.49,,,30000
2025-01-07,17,58923,345.07,17570,448.04,,,"33,296",323.44,,,20400
2025-01-08,23,59043,345.45,17531,445.06,,,"27,708",310.64,,,27600
2025-01-09,21,59345,348.74,17533,447.57,,,"33,388",427.69,,,25200
2025-01-10,28,58961,347.1,18110,461.54,,,"33,507",257.72,,,33600
2025-01-11,33,58664,343.2,17512,446.53,,,"69,264",1026.66,,,39600
2025-01-12,31,58442,343.36,17455,446.24,,,"58,107",661.53,,,37200
2025-01-13,34,59066,343.78,17560,448.11,,,"54,767",590.94,,,40800
2025-01-14,35,58921,344.59,17661,449.92,,,"49,823",663.28,,,42000
2025-01-15,28,59738,351.3,17446,444.82,,,"55,308",788.73,,,33600
2025-01-16,26,59005,345.16,15509,444.92,,,"55,916",814.59,,,31200
2025-01-17,30,58734,345.13,15913,446.06,,,"50,338",808.81,,,36000
2025-01-18,26,58342,343.72,15829,445.17,,,"47,946",795.8,,,31200
2025-01-19,29,58720,343.01,16043,449,,,"38,594",664.9,,,34800
2025-01-20,25,59393,348.68,16132,452.18,,,"41,361",689.02,,,30000
2025-01-21,33,59147,347.64,15979,447.23,,,"30,911",599.76,,,39600
2025-01-22,29,58723,345.43,15973,447.91,,,"27,789",455.94,,,34800
2025-01-23,24,58911,347.78,15920,446.31,,,"33,832",558.6,,,28800
2025-01-24,29,58925,346.3,15976,448.06,,,"36,701",687.91,,,34800
2025-01-25,34,60007,352.99,16192,453.48,,,"45,258",641.8,,,40800
2025-01-26,27,58956,347.9,15808,444.37,,,"43,502",573.14,,,32400
2025-01-27,26,58201,342.47,15951,446.3,,,"33,747",533.52,,,31200
2025-01-28,28,58512,344.94,15980,447.32,,,"31,749",499.73,,,33600
2025-01-29,27,58221,343.3,15960,446.95,,,"36,451",565.37,,,32400
2025-01-30,26,58861,346,16041,449.34,,,"35,707",494.37,,,31200
2025-01-31,28,59206,348.58,15842,444.44,,,"37,309",538.31,,,33600
2025-02-01,37,58385,343.77,15849,444.45,,,"49,897",683.84,,,44400
